"Symbol","Company_Name","Country","IPO_Year","Sector","Last_Sale"
"A","Agilent Technologies Inc. Common Stock","United States","1999","Industrials","127.56"
"AACG","ATA Creativity Global American Depositary Shares","China","2008","Consumer Discretionary","1.06"
"AAPL","Apple Inc. Common Stock","United States","1980","Technology","148.84"
"ABBV","AbbVie Inc. Common Stock","United States","2012","Health Care","147.37"
"ABCM","Abcam plc American Depositary Shares","United Kingdom","2020","Health Care","14.86"
"ABG","Asbury Automotive Group Inc Common Stock","United States","2002","Consumer Discretionary","181.15"
"ABNB","Airbnb Inc. Class A Common Stock","United States","2020","Consumer Discretionary","120.87"
"ACBA","Ace Global Business Acquisition Limited Ordinary Shares","Hong Kong","2021","Finance","10.27"
"ACBAW","Ace Global Business Acquisition Limited Warrant","Hong Kong","2021","Consumer Discretionary","0.06"
"ACH","Aluminum Corporation of China Limited American Depositary Shares","China","2001","Industrials","10.89"
"ACHL","Achilles Therapeutics plc American Depositary Shares","United Kingdom","2021","Health Care","2.5"
"ACIU","AC Immune SA Common Stock","Switzerland","2016","Health Care","3.14"
"ACN","Accenture plc Class A Ordinary Shares (Ireland)","Ireland","2001","Consumer Discretionary","298.46"
"ADAG","Adagene Inc. American Depositary Shares","China","2021","Health Care","2.8"
"ADAP","Adaptimmune Therapeutics plc American Depositary Shares","United Kingdom","2015","Health Care","1.44"
"ADBE","Adobe Inc. Common Stock","United States","1986","Technology","416.48"
"ADUS","Addus HomeCare Corporation Common Stock","United States","2009","Health Care","83.5"
"AER","AerCap Holdings N.V. Ordinary Shares","Netherlands","2006","Consumer Discretionary","49.44"
"AFMD","Affimed N.V.","Germany","2014","Health Care","3.1"
"AFYA","Afya Limited Class A Common Shares","Brazil","2019","Real Estate","12.14"
"AGBA","AGBA Acquisition Limited Ordinary Share","Hong Kong","2019","Finance","11.29"
"AGBAR","AGBA Acquisition Limited Right","Hong Kong","2019","Finance","0.13"
"AGBAW","AGBA Acquisition Limited Warrant","Hong Kong","2019","Finance","0.04"
"AGMH","AGM Group Holdings Inc. Class A Ordinary Shares","Hong Kong","2018","Technology","2.04"
"AGO","Assured Guaranty Ltd. Common Stock","Bermuda","2004","Finance","58.85"
"AGRO","Adecoagro S.A. Common Shares","Luxembourg","2011","Consumer Staples","11.11"
"AHG","Akso Health Group ADS","China","2017","Finance","1.09"
"AIH","Aesthetic Medical International Holdings Group Ltd. American Depositary Shares","China","2019","Health Care","1.85"
"AIHS","Senmiao Technology Limited Common Stock","China","2018","Finance","0.96"
"AIZ","Assurant Inc. Common Stock","United States","2004","Finance","176.69"
"AKAM","Akamai Technologies Inc. Common Stock","United States","1999","Consumer Discretionary","101.04"
"ALC","Alcon Inc. Ordinary Shares","Switzerland","2019","Health Care","74.73"
"ALGN","Align Technology Inc. Common Stock","United States","2001","Health Care","277.64"
"ALGT","Allegiant Travel Company Common Stock","United States","2006","Consumer Discretionary","149.45"
"ALKS","Alkermes plc Ordinary Shares","Ireland","1991","Health Care","29.85"
"ALLE","Allegion plc Ordinary Shares","United States","2013","Consumer Discretionary","111.65"
"ALLT","Allot Ltd. Ordinary Shares","Israel","2006","Telecommunications","5.24"
"ALNY","Alnylam Pharmaceuticals Inc. Common Stock","United States","2004","Health Care","125.8"
"AMAT","Applied Materials Inc. Common Stock","United States","1972","Technology","117.29"
"AMGN","Amgen Inc. Common Stock","United States","1983","Health Care","256.74"
"AMR","Alpha Metallurgical Resources Inc. Common Stock","United States","2018","Energy","161.74"
"AMZN","Amazon.com Inc. Common Stock","United States","1997","Consumer Discretionary","2404.19"
"ANPC","AnPac Bio-Medical Science Co. Ltd. American Depositary Shares","China","2020","Health Care","0.29"
"ANSS","ANSYS Inc. Common Stock","United States","1996","Technology","260.36"
"ANTE","AirNet Technology Inc. American Depositary Shares","China","2007","Consumer Discretionary","1.27"
"AOSL","Alpha and Omega Semiconductor Limited Common Shares","Bermuda","2010","Technology","43.93"
"API","Agora Inc. American Depositary Shares","China","2020","Technology","6.09"
"APM","Aptorum Group Limited Class A Ordinary Shares","Hong Kong","2018","Health Care","1.26"
"APPF","AppFolio Inc. Class A Common Stock","United States","2015","Technology","100.18"
"APTV","Aptiv PLC Ordinary Shares","United Kingdom","2011","Consumer Discretionary","106.24"
"ARCE","Arco Platform Limited Class A Common Shares","Brazil","2018","Consumer Discretionary","16.91"
"ARCH","Arch Resources Inc. Class A Common Stock","United States","2016","Energy","152.84"
"ARCO","Arcos Dorados Holdings Inc. Class A Shares","Argentina","2011","Consumer Discretionary","7.82"
"ARCT","Arcturus Therapeutics Holdings Inc. Common Stock","Israel","2013","Health Care","19.88"
"ARGX","argenx SE American Depositary Shares","Netherlands","2017","Health Care","309.3"
"ASGN","ASGN Incorporated Common Stock","United States","1992","Technology","95.23"
"ASLN","ASLAN Pharmaceuticals Limited American Depositary Shares","Singapore","2018","Health Care","0.4"
"ASML","ASML Holding N.V. New York Registry Shares","Netherlands","1995","Technology","576.29"
"ASND","Ascendis Pharma A/S American Depositary Shares","Denmark","2015","Health Care","84.51"
"ATIF","ATIF Holdings Limited Ordinary Shares","China","2019","Consumer Discretionary","2.34"
"ATKR","Atkore Inc. Common Stock","United States","2016","Technology","108.92"
"AUDC","AudioCodes Ltd. Common Stock","Israel","1999","Utilities","22.96"
"AURC","Aurora Acquisition Corp. Class A Ordinary Shares","United Kingdom","2021","Finance","9.8"
"AURCW","Aurora Acquisition Corp. Warrant","United Kingdom","2021","Finance","0.21"
"AUTL","Autolus Therapeutics plc American Depositary Share","United Kingdom","2018","Health Care","2.74"
"AVAN","Avanti Acquisition Corp. Class A Ordinary Shares","Cayman Islands","2020","Finance","9.9"
"AVAV","AeroVironment Inc. Common Stock","United States","2007","Industrials","91.96"
"AVGO","Broadcom Inc. Common Stock","United States","2009","Technology","580.13"
"AWK","American Water Works Company Inc. Common Stock","United States","2008","Utilities","151.25"
"AXON","Axon Enterprise Inc. Common Stock","United States","2001","Consumer Discretionary","101.36"
"AXS","Axis Capital Holdings Limited Common Stock","Bermuda","2003","Finance","58.57"
"AY","Atlantica Sustainable Infrastructure plc Ordinary Shares","United Kingdom","2014","Utilities","32.65"
"AYLA","Ayala Pharmaceuticals Inc. Common Stock","Israel","2020","Consumer Discretionary","1.77"
"AZRE","Azure Power Global Limited Equity Shares","India","2016","Utilities","14.86"
"AZUL","Azul S.A. American Depositary Shares (each representing three preferred shares)","Brazil","2017","Consumer Discretionary","12.73"
"BABA","Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share","China","2014","Consumer Discretionary","96.05"
"BAH","Booz Allen Hamilton Holding Corporation Common Stock","United States","2010","Consumer Discretionary","85.86"
"BAM","Brookfield Asset Management Inc. Common Stock","Canada","1925","Consumer Discretionary","50.6"
"BANF","BancFirst Corporation Common Stock","United States","1993","Finance","90.73"
"BAOS","Baosheng Media Group Holdings Limited Ordinary shares","China","2021","Consumer Discretionary","1.37"
"BCYC","Bicycle Therapeutics plc American Depositary Shares","United Kingdom","2019","Health Care","15.99"
"BEDU","Bright Scholar Education Holdings Limited American Depositary Shares each  representing one Class A Ordinary Share","China","2017","Consumer Discretionary","0.78"
"BEKE","KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares)","China","2020","Finance","13.4"
"BFAM","Bright Horizons Family Solutions Inc. Common Stock","United States","2013","Consumer Discretionary","90.55"
"BFI","BurgerFi International Inc. Common Stock ","Mexico","2018","Consumer Discretionary","3.51"
"BFIIW","BurgerFi International Inc. Warrant ","Mexico","2018","Consumer Discretionary","0.46"
"BG","Bunge Limited Bunge Limited","United States","2001","Consumer Staples","118.32"
"BGNE","BeiGene Ltd. American Depositary Shares","Cayman Islands","2016","Health Care","137.22"
"BH","Biglari Holdings Inc. Class B Common Stock","United States","2018","Consumer Discretionary","133.71"
"BHAT","Blue Hat Interactive Entertainment Technology Ordinary Shares","China","2019","Consumer Discretionary","1.36"
"BHVN","Biohaven Pharmaceutical Holding Company Ltd. Common Shares","United States","2017","Health Care","143.73"
"BIDU","Baidu Inc. ADS","China","2005","Technology","140.35"
"BILI","Bilibili Inc. American Depositary Shares","China","2018","Technology","22.35"
"BIO","Bio-Rad Laboratories Inc. Class A Common Stock","United States","1980","Industrials","537.79"
"BLCT","BlueCity Holdings Limited American Depositary Shares","China","2020","Technology","1.34"
"BLD","TopBuild Corp. Common Stock","United States","2015","Industrials","197.26"
"BLK","BlackRock Inc. Common Stock","United States","1999","Finance","669.08"
"BLX","Banco Latinoamericano de Comercio Exterior S.A.","Panama","1992","Finance","14.87"
"BNR","Burning Rock Biotech Limited American Depositary Shares","China","2020","Health Care","2.4"
"BNTX","BioNTech SE American Depositary Share","Germany","2019","Health Care","163.36"
"BON","Bon Natural Life Limited Ordinary Shares","China","2021","Real Estate","4.32"
"BPTS","Biophytis SA American Depositary Share","France","2021","Health Care","1.27"
"BRLI","Brilliant Acquisition Corporation Ordinary Shares","China","2020","Finance","10.4"
"BRLIR","Brilliant Acquisition Corporation Rights","China","2020","Finance","0.22"
"BRLIW","Brilliant Acquisition Corporation Warrants","China","2020","Finance","0.1"
"BROG","Brooge Energy Limited Ordinary Shares","United Kingdom","2018","Energy","7.5"
"BROGW","Brooge Holdings Limited Warrant expiring 12/20/2024","United Kingdom","2018","Energy","0.29"
"BRQS","Borqs Technologies Inc. Ordinary Shares","Hong Kong","2015","Industrials","0.17"
"BSBR","Banco Santander Brasil SA American Depositary Shares each representing one unit","Brazil","2009","Finance","7.11"
"BSIG","BrightSphere Investment Group Inc. Common Stock","United Kingdom","2014","Finance","20.39"
"BSMX","Banco Santander Mexico S.A. Institucion de Banca Multiple Grupo Financiero Santander Mexico","Mexico","2012","Finance","5.41"
"BTI","British American Tobacco  Industries p.l.c. Common Stock ADR","United Kingdom","1998","Consumer Discretionary","44.24"
"BTWN","Bridgetown Holdings Limited Class A Ordinary Shares","Hong Kong","2020","Finance","9.9"
"BTWNU","Bridgetown Holdings Limited Units","Hong Kong","2020","Finance","9.95"
"BTWNW","Bridgetown Holdings Limited Warrants","Hong Kong","2020","Finance","0.29"
"BVN","Buenaventura Mining Company Inc.","Peru","1996","Basic Materials","8.54"
"BVXV","BiondVax Pharmaceuticals Ltd. American Depositary Shares","Israel","2015","Health Care","1.34"
"BWAY","BrainsWay Ltd. American Depositary Shares","Israel","2019","Health Care","7.15"
"BX","Blackstone Inc. Common Stock","United States","2007","Finance","117.79"
"BXP","Boston Properties Inc. Common Stock","United States","1997","Real Estate","111.18"
"BYNO","byNordic Acquisition Corporation Class A Common Stock","Sweden","2022","Industrials","9.9"
"BZUN","Baozun Inc. American Depositary Shares","China","2015","Consumer Discretionary","9.02"
"CABO","Cable One Inc. Common Stock","United States","2015","Consumer Discretionary","1303.1"
"CACC","Credit Acceptance Corporation Common Stock","United States","1992","Finance","595.31"
"CALT","Calliditas Therapeutics AB American Depositary Shares","Sweden","2020","Health Care","17.85"
"CAMT","Camtek Ltd. Ordinary Shares","Israel","2000","Technology","29.53"
"CAN","Canaan Inc. American Depositary Shares","China","2019","Technology","3.74"
"CASY","Casey's General Stores Inc. Common Stock","United States","1983","Miscellaneous","209.54"
"CBD","Companhia Brasileira de Distribuicao American Depsitary Shares; each representing one Common Share","Brazil","2020","Consumer Staples","4.32"
"CBRL","Cracker Barrel Old Country Store Inc Common Stock","United States","1981","Consumer Discretionary","102.01"
"CCM","Concord Medical Services Holdings Limited ADS (Each represents three ordinary shares)","China","2009","Health Care","1.62"
"CCMP","CMC Materials Inc. Common Stock","United States","2000","Technology","176.94"
"CCNC","Code Chain New Continent Limited Common Stock","China","2015","Technology","0.69"
"CD","Chindata Group Holdings Limited American Depositary Shares","China","2020","Finance","7.49"
"CDW","CDW Corporation Common Stock","United States","2013","Technology","169.86"
"CE","Celanese Corporation Celanese Corporation Common Stock","United States","2005","Industrials","156.52"
"CEA","China Eastern Airlines Corporation Ltd. Common Stock","China","1997","Consumer Discretionary","17.77"
"CERN","Cerner Corporation Common Stock","United States","1986","Health Care","94.85"
"CF","CF Industries Holdings Inc. Common Stock","United States","2005","Industrials","98.77"
"CGEN","Compugen Ltd. Ordinary Shares","Israel","2000","Health Care","1.85"
"CHEK","Check-Cap Ltd. Ordinary Share","Israel","2015","Health Care","0.36"
"CHKP","Check Point Software Technologies Ltd. Ordinary Shares","Israel","1996","Technology","125.08"
"CHRW","C.H. Robinson Worldwide Inc. Common Stock","United States","1997","Consumer Discretionary","108.51"
"CLB","Core Laboratories N.V. Common Stock","Netherlands","1995","Energy","28.18"
"CLEU","China Liberal Education Holdings Limited Ordinary Shares","China","2020","Real Estate","1.18"
"CLLS","Cellectis S.A. American Depositary Shares","France","2015","Health Care","3.62"
"CLPS","CLPS Incorporation Common Stock","China","2018","Technology","1.83"
"CLWT","Euro Tech Holdings Company Limited Common Stock","Hong Kong","1997","Consumer Discretionary","1.6"
"CMBM","Cambium Networks Corporation Ordinary Shares","Cayman Islands","2019","Technology","14.29"
"CME","CME Group Inc. Class A Common Stock","United States","2002","Finance","198.83"
"CMG","Chipotle Mexican Grill Inc. Common Stock","United States","2006","Consumer Discretionary","1402.55"
"CMMB","Chemomab Therapeutics Ltd. American Depositary Share","Israel","2019","Health Care","3.08"
"CMPR","Cimpress plc Ordinary Shares (Ireland)","Netherlands","2005","Consumer Discretionary","43.58"
"CMPS","COMPASS Pathways Plc American Depository Shares","United Kingdom","2020","Health Care","9.09"
"CMRE","Costamare Inc. Common Stock $0.0001 par value","Greece","2010","Consumer Discretionary","14.22"
"CNEY","CN Energy Group Inc. Ordinary Shares","China","2021","Industrials","2.3"
"CNMD","CONMED Corporation Common Stock","United States","1987","Health Care","116.29"
"CNTB","Connect Biopharma Holdings Limited American Depositary Shares","China","2021","Health Care","0.8"
"CNTG","Centogene N.V. Common Shares","Germany","2019","Health Care","2.88"
"COE","China Online Education Group American depositary shares each representing 15 Class A ordinary shares","China","2016","Consumer Discretionary","1.1"
"COF","Capital One Financial Corporation Common Stock","United States","1994","Finance","127.86"
"COKE","Coca-Cola Consolidated Inc. Common Stock","United States","1972","Consumer Staples","564.97"
"CPA","Copa Holdings S.A. Copa Holdings S.A. Class A Common Stock","Panama","2005","Consumer Discretionary","70.7"
"CPLP","Capital Product Partners L.P. Common Units","Greece","2007","Consumer Discretionary","15.06"
"CPRI","Capri Holdings Limited Ordinary Shares","Hong Kong","2011","Consumer Discretionary","48.74"
"CPRT","Copart Inc. (DE) Common Stock","United States","1994","Consumer Discretionary","114.53"
"CPT","Camden Property Trust Common Stock","United States","1993","Real Estate","143.49"
"CRAI","CRA International Inc. Common Stock","United States","1998","Consumer Discretionary","85.73"
"CRESY","Cresud S.A.C.I.F. y A. American Depositary Shares","Argentina","1997","Finance","7.01"
"CRL","Charles River Laboratories International Inc. Common Stock","United States","2000","Consumer Discretionary","234.08"
"CRM","Salesforce Inc. Common Stock","United States","2004","Technology","160.24"
"CRSP","CRISPR Therapeutics AG Common Shares","Switzerland","2016","Health Care","58.05"
"CRTO","Criteo S.A. American Depositary Shares","France","2013","Consumer Discretionary","25.92"
"CRWD","CrowdStrike Holdings Inc. Class A Common Stock","United States","2019","Technology","159.99"
"CSTE","Caesarstone Ltd. Ordinary Shares","Israel","2012","Consumer Discretionary","9.11"
"CSTM","Constellium SE Ordinary Shares (France)","Netherlands","2013","Industrials","16.89"
"CTAS","Cintas Corporation Common Stock","United States","1983","Consumer Discretionary","398.33"
"CTLT","Catalent Inc. Common Stock","United States","2014","Health Care","103.06"
"CTOS","Custom Truck One Source Inc. Common Stock","Cayman Islands","2017","Consumer Discretionary","5.96"
"CTXS","Citrix Systems Inc. Common Stock","United States","1995","Technology","100.69"
"CVAC","CureVac N.V. Ordinary Shares","Germany","2020","Health Care","18.8"
"CYAD","Celyad Oncology SA American Depositary Shares","Belgium","2015","Health Care","2.2"
"CYBR","CyberArk Software Ltd. Ordinary Shares","Israel","2014","Technology","138.9"
"CYD","China Yuchai International Limited Common Stock","Singapore","1994","Industrials","10.5"
"CYTO","Altamira Therapeutics Ltd. Common Shares 0.01 SF (Bermuda)","Bermuda","2014","Health Care","0.73"
"DAC","Danaos Corporation Common Stock","Greece","2006","Consumer Discretionary","81.24"
"DADA","Dada Nexus Limited American Depositary Shares","China","2020","Consumer Discretionary","7.55"
"DAVA","Endava plc American Depositary Shares (each representing one Class A Ordinary Share)","United States","2018","Technology","100.89"
"DBVT","DBV Technologies S.A. American Depositary Shares","France","2014","Health Care","1.51"
"DCUE","Dominion Energy Inc. 2019 Series A Corporate Units","United States","2019","Utilities","101.61"
"DDI","DoubleDown Interactive Co. Ltd. American Depository Shares","South Korea","2021","Technology","11.32"
"DDOG","Datadog Inc. Class A Common Stock","United States","2019","Technology","95.39"
"DECK","Deckers Outdoor Corporation Common Stock","United States","1993","Consumer Discretionary","268.56"
"DG","Dollar General Corporation Common Stock","United States","2009","Consumer Discretionary","220.34"
"DHT","DHT Holdings Inc.","Jersey","2005","Consumer Discretionary","5.96"
"DILAU","DILA Capital Acquisition Corp. Unit","Mexico","2021","Industrials","10.02"
"DILAW","DILA Capital Acquisition Corp. Warrant","Mexico","2021","Industrials","0.19"
"DIT","AMCON Distributing Company Common Stock","United States","1999","Consumer Discretionary","156.5"
"DKDCA","Data Knights Acquisition Corp. Class A Common Stock","United Kingdom","2021","Industrials","10.22"
"DKDCU","Data Knights Acquisition Corp. Unit","United Kingdom","2021","Industrials","10.37"
"DLR","Digital Realty Trust Inc. Common Stock","United States","2004","Real Estate","139.59"
"DLTR","Dollar Tree Inc. Common Stock","United States","1995","Consumer Discretionary","160.33"
"DOGZ","Dogness (International) Corporation Class A Common Stock","China","2017","Consumer Discretionary","4"
"DOYU","DouYu International Holdings Limited ADS","China","2019","Technology","1.29"
"DPZ","Domino's Pizza Inc Common Stock","United States","2004","Consumer Discretionary","363.17"
"DQ","DAQO New Energy Corp. American Depositary Shares each representing five ordinary shares","China","2010","Technology","48.9"
"DSAC","Duddell Street Acquisition Corp. Class A Ordinary Shares","Hong Kong","2020","Finance","9.93"
"DSACU","Duddell Street Acquisition Corp. Unit","Hong Kong","2020","Finance","10.3"
"DSACW","Duddell Street Acquisition Corp. Warrant","Hong Kong","2020","Finance","0.8"
"DSWL","Deswell Industries Inc. Common Shares","Macau","1995","Industrials","3.2"
"DSX","Diana Shipping inc. common stock","Greece","2005","Consumer Discretionary","6.34"
"DUO","Fangdd Network Group Ltd. American Depositary Shares","China","2019","Technology","0.2"
"DXCM","DexCom Inc. Common Stock","United States","2005","Health Care","297.94"
"EBACU","European Biotech Acquisition Corp. Units","Netherlands","2021","Finance","9.85"
"EBON","Ebang International Holdings Inc. Class A Ordinary Shares","China","2020","Technology","0.8"
"EDAP","EDAP TMS S.A. American Depositary Shares","France","1997","Health Care","7.37"
"EDN","Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor) Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor) American Depositary Shares","Argentina","2007","Utilities","6.1"
"EDTK","Skillful Craftsman Education Technology Limited Ordinary Share","China","2020","Real Estate","1.25"
"EDTX","EdtechX Holdings Acquisition Corp. II Class A common stock","United Kingdom","2021","Industrials","10.1"
"EDTXU","EdtechX Holdings Acquisition Corp. II Unit","United Kingdom","2020","Industrials","10.17"
"EDTXW","EdtechX Holdings Acquisition Corp. II Warrant","United Kingdom","2021","Industrials","0.15"
"EDU","New Oriental Education & Technology Group Inc. Sponsored ADR representing 10 Ordinary Share (Cayman Islands)","China","2006","Real Estate","13.06"
"EEFT","Euronet Worldwide Inc. Common Stock","United States","1997","Technology","121.16"
"EH","EHang Holdings Limited ADS","China","2019","Consumer Discretionary","8.92"
"EJH","E-Home Household Service Holdings Limited Ordinary Shares","China","2021","Consumer Discretionary","0.38"
"EL","Estee Lauder Companies Inc. (The) Common Stock","United States","1995","Consumer Discretionary","254.65"
"ELP","Companhia Paranaense de Energia (COPEL) American Depositary Shares (each representing one Unit consisting one Common Share and four non-voting Class B Preferred Shares)","Brazil","2021","Utilities","7.61"
"ELTK","Eltek Ltd. Ordinary Shares","Israel","1997","Technology","4.2"
"EM","Smart Share Global Limited American Depositary Shares","China","2021","Consumer Discretionary","1.21"
"ENBA","Enbridge Inc 6.375% Fixed-to-Floating Rate Subordinated Notes Series 2018-B due 2078","Canada","2018","Energy","25.19"
"ENLV","Enlivex Therapeutics Ltd. Ordinary Shares","Israel","2014","Health Care","5.01"
"ENPH","Enphase Energy Inc. Common Stock","United States","2012","Technology","186.19"
"ENTG","Entegris Inc. Common Stock","United States","2000","Technology","110.96"
"ENTX","Entera Bio Ltd. Ordinary Shares","Israel","2018","Health Care","2.15"
"ENTXW","Entera Bio Ltd. Warrant","Israel","2018","Health Care","0.12"
"EPAM","EPAM Systems Inc. Common Stock","United States","2012","Technology","338.52"
"EQIX","Equinix Inc. Common Stock REIT","United States","2000","Real Estate","687.09"
"EQOS","EQONEX LIMITED Ordinary Shares","Singapore","2019","Consumer Discretionary","1.17"
"ERJ","Embraer S.A. Common Stock","Brazil","2000","Industrials","10.71"
"ERYP","Erytech Pharma S.A. American Depositary Shares","France","2017","Health Care","1.16"
"ESS","Essex Property Trust Inc. Common Stock","United States","1994","Real Estate","283.85"
"ESTA","Establishment Labs Holdings Inc. Common Shares","Costa Rica","2018","Health Care","61.7"
"EVAX","Evaxion Biotech A/S American Depositary Share","Denmark","2021","Health Care","1.96"
"EVO","Evotec SE American Depositary Shares","Germany","2021","Health Care","13.84"
"EVR","Evercore Inc. Class A Common Stock","United States","2006","Finance","114.2"
"EVTC","Evertec Inc. Common Stock","Puerto Rico","2013","Technology","37.94"
"EXLS","ExlService Holdings Inc. Common Stock","United States","2006","Technology","142.19"
"EXR","Extra Space Storage Inc Common Stock","United States","2004","Real Estate","178.2"
"EZGO","EZGO Technologies Ltd. Ordinary Shares","China","2021","Consumer Discretionary","0.83"
"FAMI","Farmmi Inc. Ordinary Shares","China","2018","Consumer Staples","1.27"
"FANG","Diamondback Energy Inc. Commmon Stock","United States","2012","Energy","152.02"
"FANH","Fanhua Inc. American Depositary Shares","China","2007","Finance","5.13"
"FB","Meta Platforms Inc. Class A Common Stock","United States","2012","Technology","193.64"
"FCN","FTI Consulting Inc. Common Stock","United States","1999","Consumer Discretionary","168"
