"Symbol","Company_Name","Country","IPO_Year","Sector","Last_Sale"
"FDP","Fresh Del Monte Produce Inc. Common Stock","Cayman Islands","1997","Consumer Staples","25.54"
"FDS","FactSet Research Systems Inc. Common Stock","United States","2000","Finance","381.78"
"FENG","Phoenix New Media Limited American Depositary Shares each representing 48 Class A ordinary shares.","China","2011","Industrials","3.45"
"FFHL","Fuwei Films (Holdings) Co. Ltd. Ordinary Shares","China","2006","Industrials","5.27"
"FFIV","F5 Inc. Common Stock","United States","1999","Technology","163.04"
"FISV","Fiserv Inc. Common Stock","United States","1986","Consumer Discretionary","100.18"
"FIVE","Five Below Inc. Common Stock","United States","2012","Consumer Discretionary","130.59"
"FIVN","Five9 Inc. Common Stock","United States","2014","Technology","96.71"
"FIX","Comfort Systems USA Inc. Common Stock","United States","1997","Industrials","89.72"
"FLEX","Flex Ltd. Ordinary Shares","Singapore","1994","Technology","17.07"
"FLT","FleetCor Technologies Inc. Common Stock","United States","2010","Technology","248.81"
"FN","Fabrinet Ordinary Shares","Cayman Islands","2010","Utilities","86.87"
"FRLN","Freeline Therapeutics Holdings plc American Depositary Shares","United Kingdom","2020","Health Care","0.77"
"FSI","Flexible Solutions International Inc. Common Stock (CDA)","Canada","2002","Consumer Discretionary","2.41"
"FTNT","Fortinet Inc. Common Stock","United States","2009","Technology","294.14"
"FUTU","Futu Holdings Limited American Depositary Shares","Hong Kong","2019","Finance","36.71"
"FWP","Forward Pharma A/S American Depositary Shares","Denmark","2014","Health Care","5.35"
"G","Genpact Limited Common Stock","Bermuda","2007","Consumer Discretionary","44.37"
"GAN","GAN Limited Ordinary Shares","United Kingdom","2020","Technology","3.37"
"GASS","StealthGas Inc. Common Stock","Greece","2005","Consumer Discretionary","2.83"
"GBRG","Goldenbridge Acquisition Limited Ordinary Shares","Hong Kong","2021","Finance","10.14"
"GBRGR","Goldenbridge Acquisition Limited Right","Hong Kong","2021","Finance","0.13"
"GBRGW","Goldenbridge Acquisition Limited Warrant","Hong Kong","2021","Finance","0.08"
"GDS","GDS Holdings Limited ADS","China","2016","Technology","27.99"
"GIL","Gildan Activewear Inc. Class A Sub. Vot. Common Stock","Canada","2000","Consumer Discretionary","31.48"
"GLBE","Global-E Online Ltd. Ordinary Shares","Israel","2021","Technology","19.27"
"GLG","TD Holdings Inc. Common Stock","China","2013","Technology","0.18"
"GLMD","Galmed Pharmaceuticals Ltd. Ordinary Shares","Israel","2014","Health Care","0.51"
"GLPG","Galapagos NV American Depositary Shares","Belgium","2015","Health Care","55.01"
"GLRE","Greenlight Capital Re Ltd. Class A Ordinary Shares","Cayman Islands","2007","Finance","7.82"
"GLTO","Galecto Inc. Common Stock","Denmark","2020","Health Care","1.31"
"GMAB","Genmab A/S ADS","Denmark","2019","Health Care","30.25"
"GMDA","Gamida Cell Ltd. Ordinary Shares","Israel","2018","Health Care","2.18"
"GME","GameStop Corporation Common Stock","United States","2002","Consumer Discretionary","124.74"
"GNFT","GENFIT S.A. American Depositary Shares","France","2019","Health Care","3.59"
"GNRC","Generac Holdlings Inc. Common Stock","United States","2010","Consumer Discretionary","247.08"
"GOL","Gol Linhas Aereas Inteligentes S.A. Sponsored ADR representing 2 Pfd Shares","Brazil","2004","Consumer Discretionary","6.09"
"GOOG","Alphabet Inc. Class C Capital Stock","United States","2004","Technology","2280.78"
"GOOGL","Alphabet Inc. Class A Common Stock","United States","2004","Technology","2275.24"
"GPI","Group 1 Automotive Inc. Common Stock","United States","1997","Consumer Discretionary","179.59"
"GPOR","Gulfport Energy Corporation Common Shares","United States","2021","Energy","96.75"
"GPRK","Geopark Ltd Common Shares","Bermuda","2014","Energy","16.77"
"GRCL","Gracell Biotechnologies Inc. American Depositary Shares","China","2021","Health Care","3.29"
"GRCY","Greencity Acquisition Corporation Ordinary Shares","China","2020","Finance","10.45"
"GRCYU","Greencity Acquisition Corporation Unit","China","2020","Finance","10.4"
"GRCYW","Greencity Acquisition Corporation Warrants","China","2020","Finance","0.07"
"GRMN","Garmin Ltd. Common Stock (Switzerland)","Switzerland","2000","Industrials","105.62"
"GRVY","GRAVITY Co. Ltd. American Depository Shares","South Korea","2005","Consumer Discretionary","60.24"
"GS","Goldman Sachs Group Inc. (The) Common Stock","United States","1999","Finance","326.85"
"GSLD","Global Ship Lease Inc. 8.00% Senior Notes due 2024","United Kingdom","2019","Consumer Discretionary","25.95"
"GSMG","Glory Star New Media Group Holdings Limited Ordinary Share","China","2018","Technology","0.75"
"GSMGW","Glory Star New Media Group Holdings Limited Warrant expiring 2/13/2025","China","2018","Technology","0.01"
"GTEC","Greenland Technologies Holding Corporation Ordinary Shares","China","2018","Industrials","3.75"
"GTH","Genetron Holdings Limited ADS","China","2020","Health Care","1.39"
"GTLS","Chart Industries Inc. Common Stock","United States","2006","Technology","175.88"
"H","Hyatt Hotels Corporation Class A Common Stock","United States","2009","Consumer Discretionary","88.39"
"HAPP","Happiness Development Group Limited Class A Ordinary Shares","China","2019","Consumer Discretionary","0.17"
"HCA","HCA Healthcare Inc. Common Stock","United States","2011","Health Care","210.4"
"HCM","HUTCHMED (China) Limited American Depositary Shares","Hong Kong","2016","Health Care","10.52"
"HDB","HDFC Bank Limited Common Stock","India","2001","Finance","57.57"
"HEI","Heico Corporation Common Stock","United States","2000","Industrials","143.05"
"HIMX","Himax Technologies Inc. American Depositary Shares","Taiwan","2006","Technology","9.52"
"HLF","Herbalife Nutrition Ltd. Common Stock","Cayman Islands","2004","Health Care","21.79"
"HLG","Hailiang Education Group Inc. American Depositary Shares","China","2015","Real Estate","13.58"
"HLI","Houlihan Lokey Inc. Class A Common Stock","United States","2015","Finance","85.94"
"HMLP","Hoegh LNG Partners LP Common Units representing Limited Partner Interests","Bermuda","2014","Consumer Discretionary","9.08"
"HNP","Huaneng Power Intl Common Stock","China","1994","Utilities","19.99"
"HSIC","Henry Schein Inc. Common Stock","United States","1995","Health Care","85.64"
"HSKA","Heska Corporation Common Stock","United States","1997","Health Care","99.79"
"HTCR","Heartcore Enterprises Inc. Common Stock","Japan","2022","Technology","1.22"
"HTHT","Huazhu Group Limited American Depositary Shares","China","2010","Consumer Discretionary","32.5"
"HUBB","Hubbell Inc Common Stock","United States","2015","Technology","189.86"
"HUBS","HubSpot Inc. Common Stock","United States","2014","Technology","337.69"
"HUDI","Huadi International Group Co. Ltd. Ordinary Shares","China","2021","Industrials","25.59"
"HUIZ","Huize Holding Limited American Depositary Shares","China","2020","Finance","0.98"
"HUSN","Hudson Capital Inc. Ordinary Shares","China","2017","Consumer Discretionary","1.58"
"HYW","Hywin Holdings Ltd. American Depositary Shares","China","2021","Finance","6.72"
"HZNP","Horizon Therapeutics Public Limited Company Ordinary Shares","Ireland","2011","Health Care","89.69"
"IBA","Industrias Bachoco S.A.B. de C.V. Common Stock","Mexico","1997","Consumer Staples","46.86"
"IBEX","IBEX Limited Common Shares","Bermuda","2020","Technology","17.9"
"ICE","Intercontinental Exchange Inc. Common Stock","United States","2005","Finance","102.39"
"ICFI","ICF International Inc. Common Stock","United States","2006","Consumer Discretionary","102.21"
"ICL","ICL Group Ltd. Ordinary Shares","Israel","2014","Industrials","10.98"
"ICLK","iClick Interactive Asia Group Limited American Depositary Shares","Hong Kong","2017","Technology","0.56"
"ICLR","ICON plc Ordinary Shares","Ireland","1998","Health Care","223.79"
"ICUI","ICU Medical Inc. Common Stock","United States","1992","Health Care","181.64"
"IDXX","IDEXX Laboratories Inc. Common Stock","United States","1991","Health Care","391.62"
"IEX","IDEX Corporation Common Stock","United States","1989","Industrials","191.55"
"IFRX","InflaRx N.V. Common Stock","Germany","2017","Health Care","1.59"
"IGIC","International General Insurance Holdings Ltd. Ordinary Share","Jordan","2018","Finance","7.58"
"IINN","Inspira Technologies Oxy B.H.N. Ltd. Ordinary Shares","Israel","2021","Health Care","1.58"
"IINNW","Inspira Technologies Oxy B.H.N. Ltd. Warrant","Israel","2021","Health Care","0.31"
"IIPR","Innovative Industrial Properties Inc. Common Stock","United States","2016","Real Estate","133.05"
"ILMN","Illumina Inc. Common Stock","United States","2000","Health Care","239.48"
"IMAB","I-MAB American Depositary Shares","China","2020","Health Care","8.7"
"IMCR","Immunocore Holdings plc American Depositary Shares","United Kingdom","2021","Health Care","28.35"
"IMKTA","Ingles Markets Incorporated Class A Common Stock","United States","1987","Consumer Staples","89.06"
"IMRN","Immuron Limited American Depositary Shares","Australia","2017","Health Care","2.84"
"IMRNW","Immuron Limited Warrants","Australia","2017","Health Care","0.15"
"ING","ING Group N.V. Common Stock","Netherlands","1997","Finance","11.32"
"INMD","InMode Ltd. Ordinary Shares","Israel","2019","Health Care","26.81"
"INSP","Inspire Medical Systems Inc. Common Stock","United States","1998","Health Care","176.83"
"INTU","Intuit Inc. Common Stock","United States","1993","Technology","414.46"
"IOBT","IO Biotech Inc. Common Stock","Denmark","2021","Health Care","4.83"
"IPGP","IPG Photonics Corporation Common Stock","United States","2006","Technology","105.49"
"IPHA","Innate Pharma S.A. ADS","France","2019","Health Care","2.66"
"IQ","iQIYI Inc. American Depositary Shares","China","2018","Technology","4.1"
"IQV","IQVIA Holdings Inc. Common Stock","United States","2013","Health Care","215.25"
"IRTC","iRhythm Technologies Inc. Common Stock","United States","2016","Health Care","140.85"
"ISRG","Intuitive Surgical Inc. Common Stock","United States","2000","Health Care","227.64"
"IT","Gartner Inc. Common Stock","United States","1993","Finance","262.4"
"ITRM","Iterum Therapeutics plc Ordinary Share","Ireland","2018","Health Care","0.23"
"ITRN","Ituran Location and Control Ltd. Ordinary Shares","Israel","2005","Technology","25.06"
"IVA","Inventiva S.A. American Depository Shares","France","2020","Consumer Discretionary","9.02"
"JAZZ","Jazz Pharmaceuticals plc Common Stock (Ireland)","Ireland","2007","Health Care","149.68"
"JD","JD.com Inc. American Depositary Shares","China","2014","Consumer Discretionary","56.12"
"JFIN","Jiayin Group Inc. American Depositary Shares","China","2019","Finance","1.77"
"JFU","9F Inc. American Depositary Shares","China","2019","Finance","0.84"
"JG","Aurora Mobile Limited American Depositary Shares","China","2018","Technology","1.07"
"JJSF","J & J Snack Foods Corp. Common Stock","United States","1986","Consumer Staples","128.22"
"JKHY","Jack Henry & Associates Inc. Common Stock","United States","1985","Technology","188.12"
"JKS","JinkoSolar Holding Company Limited American Depositary Shares (each representing 4 Common Shares)","China","2010","Technology","61.27"
"JMAC","Maxpro Capital Acquisition Corp. Class A Common Stock","Taiwan","2021","Industrials","10.05"
"JMACU","Maxpro Capital Acquisition Corp. Units","Taiwan","2021","Industrials","10.13"
"JMACW","Maxpro Capital Acquisition Corp. Warrants","Taiwan","2021","Industrials","0.14"
"JRVR","James River Group Holdings Ltd. Common Shares","Bermuda","2014","Finance","25.55"
"JWEL","Jowell Global Ltd. Ordinary Shares","China","2021","Consumer Discretionary","2.42"
"JZXN","Jiuzi Holdings Inc. Ordinary Shares","China","2021","Consumer Discretionary","1.04"
"KAI","Kadant Inc Common Stock","United States","1992","Technology","185.1"
"KALV","KalVista Pharmaceuticals Inc. Common Stock","United Kingdom","2015","Health Care","8.89"
"KARO","Karooooo Ltd. Ordinary Shares","Singapore","2021","Technology","25.2"
"KC","Kingsoft Cloud Holdings Limited American Depositary Shares","China","2020","Technology","4.82"
"KEN","Kenon Holdings Ltd. Ordinary Shares","Singapore","2015","Utilities","55.84"
"KEP","Korea Electric Power Corporation Common Stock","South Korea","1994","Utilities","9.26"
"KEYS","Keysight Technologies Inc. Common Stock","United States","2014","Industrials","145.6"
"KLAC","KLA Corporation Common Stock","United States","1980","Technology","364.85"
"KMDA","Kamada Ltd. Ordinary Shares","Israel","2013","Health Care","4.51"
"KNOP","KNOT Offshore Partners LP Common Units representing Limited Partner Interests","United Kingdom","2013","Consumer Discretionary","17.3"
"KNTK","Kinetik Holdings Inc. Class A Common Stock","United States","2017","Energy","84.04"
"KOF","Coca Cola Femsa S.A.B. de C.V.  American Depositary Shares each representing 10 Units (each Unit consists of 3 Series B Shares and 5 Series L Shares)","Mexico","1993","Consumer Staples","59.65"
"KOS","Kosmos Energy Ltd. Common Shares (DE)","Bermuda","2011","Energy","7.74"
"KRKR","36Kr Holdings Inc. American Depositary Shares","China","2019","Consumer Discretionary","0.89"
"KRNT","Kornit Digital Ltd. Ordinary Shares","Israel","2015","Industrials","41.97"
"KRTX","Karuna Therapeutics Inc. Common Stock","United States","2019","Health Care","104.32"
"KXIN","Kaixin Auto Holdings Ordinary Shares","China","2017","Finance","0.96"
"LAMR","Lamar Advertising Company Class A Common Stock","United States","1996","Real Estate","97.95"
"LAZ","Lazard LTD. Lazard LTD. Class A Common Stock","Bermuda","2005","Finance","35.26"
"LCAA","L Catterton Asia Acquisition Corp Class A Ordinary Shares","Singapore","2021","Finance","9.79"
"LCAAU","L Catterton Asia Acquisition Corp Units","Singapore","2021","Finance","9.82"
"LCAAW","L Catterton Asia Acquisition Corp Warrant","Singapore","2021","Finance","0.2"
"LCII","LCI Industries","United States","1995","Consumer Discretionary","119.52"
"LEDS","SemiLEDS Corporation Common Stock","Taiwan","2010","Technology","2.52"
"LFC","China Life Insurance Company Limited American Depositary Shares","China","2003","Finance","7.67"
"LGIH","LGI Homes Inc. Common Stock","United States","2013","Consumer Discretionary","97.99"
"LHCG","LHC Group Common Stock","United States","2005","Health Care","166.66"
"LI","Li Auto Inc. American Depositary Shares","China","2020","Consumer Discretionary","25.07"
"LII","Lennox International Inc. Common Stock","United States","1999","Industrials","208.9"
"LITB","LightInTheBox Holding Co. Ltd. American Depositary Shares each representing 2 ordinary shares","China","2013","Consumer Discretionary","1.19"
"LIZI","LIZHI INC. American Depositary Shares","China","2020","Technology","1.18"
"LLL","JX Luxventure Limited Common Stock","China","2013","Consumer Staples","1.59"
"LNG","Cheniere Energy Inc. Common Stock","United States","2001","Utilities","136.77"
"LOMA","Loma Negra Compania Industrial Argentina Sociedad Anonima ADS","Argentina","2017","Industrials","5.88"
"LOPE","Grand Canyon Education Inc. Common Stock","United States","2008","Consumer Discretionary","89.17"
"LPL","LG Display Co Ltd AMERICAN DEPOSITORY SHARES","South Korea","2004","Technology","6.99"
"LPLA","LPL Financial Holdings Inc. Common Stock","United States","2010","Finance","196.19"
"LRCX","Lam Research Corporation Common Stock","United States","1984","Technology","520.03"
"LSTR","Landstar System Inc. Common Stock","United States","1993","Industrials","151.43"
"LU","Lufax Holding Ltd American Depositary Shares two of which representing one Ordinary Share","China","2020","Finance","6.29"
"LULU","lululemon athletica inc. Common Stock","Canada","2007","Consumer Discretionary","292.69"
"LVRA","Levere Holdings Corp. Class A Ordinary Shares","Cayman Islands","2021","Finance","9.77"
"LVRAU","Levere Holdings Corp. Unit","Cayman Islands","2021","Finance","9.82"
"LVRAW","Levere Holdings Corp. Warrant","Cayman Islands","2021","Finance","0.18"
"LVTX","LAVA Therapeutics N.V. Ordinary Shares","Netherlands","2021","Health Care","3"
"LX","LexinFintech Holdings Ltd. American Depositary Shares","China","2017","Finance","2.02"
"LXEH","Lixiang Education Holding Co. Ltd. American Depositary Shares","China","2020","Real Estate","2.82"
"LXFR","Luxfer Holdings PLC Ordinary Shares","United Kingdom","2012","Industrials","16.7"
"LYL","Dragon Victory International Limited Ordinary Shares","China","2017","Finance","0.91"
"MA","Mastercard Incorporated Common Stock","United States","2006","Consumer Discretionary","357.87"
"MAA","Mid-America Apartment Communities Inc. Common Stock","United States","1994","Real Estate","181"
"MANH","Manhattan Associates Inc. Common Stock","United States","1998","Technology","120.93"
"MANT","ManTech International Corporation Common Stock $0.01 Par Value","United States","2002","Technology","95.65"
"MANU","Manchester United Ltd. Class A Ordinary Shares","United Kingdom","2012","Consumer Discretionary","12.76"
"MASI","Masimo Corporation Common Stock","United States","2007","Health Care","140.43"
"MDB","MongoDB Inc. Class A Common Stock","United States","2017","Technology","237.15"
"MDJH","MDJM LTD Ordinary Share","China","2019","Finance","1.47"
"MDWD","MediWound Ltd. Ordinary Shares","Israel","2014","Consumer Discretionary","1.77"
"MEDP","Medpace Holdings Inc. Common Stock","United States","2016","Health Care","143.24"
"MELI","MercadoLibre Inc. Common Stock","Argentina","2007","Consumer Discretionary","785.88"
"MESO","Mesoblast Limited American Depositary Shares","Australia","2015","Health Care","3.51"
"MFH","Mercurity Fintech Holding Inc. ADS","China","2015","Technology","1.24"
"MGIC","Magic Software Enterprises Ltd. Ordinary Shares","Israel","1991","Technology","17.22"
"MHLA","Maiden Holdings Ltd. 6.625% Notes due 2046","Bermuda","2016","Finance","17.74"
"MHLD","Maiden Holdings Ltd.","Bermuda","2008","Finance","2.44"
"MHNC","Maiden Holdings North America Ltd. 7.75% Notes due 2043","Bermuda","2013","Finance","20.4"
"MITC","MeaTech 3D Ltd. American Depositary Shares","Israel","2021","Consumer Staples","4.2"
"MIXT","MiX Telematics Limited American Depositary Shares each representing 25 Ordinary Shares","South Africa","2013","Technology","10.36"
"MKD","Molecular Data Inc. American Depositary Shares","China","2019","Consumer Discretionary","0.86"
"MKL","Markel Corporation Common Stock","United States","1986","Finance","1369.43"
"MKSI","MKS Instruments Inc. Common Stock","United States","1999","Industrials","123.5"
"MKTX","MarketAxess Holdings Inc. Common Stock","United States","2004","Finance","281.68"
"MLAC","Malacca Straits Acquisition Company Limited Class A Ordinary Shares","Hong Kong","2020","Finance","10.13"
"MLACW","Malacca Straits Acquisition Company Limited Warrants","Hong Kong","2020","Finance","0.05"
"MLCO","Melco Resorts & Entertainment Limited American Depositary Shares","Hong Kong","2006","Consumer Discretionary","5.64"
"MLM","Martin Marietta Materials Inc. Common Stock","United States","1994","Industrials","339.38"
"MMYT","MakeMyTrip Limited Ordinary Shares","India","2010","Consumer Discretionary","27.66"
"MNSO","MINISO Group Holding Limited American Depositary Shares each representing four Class A Ordinary Shares","China","2020","Consumer Discretionary","5.5"
"MOH","Molina Healthcare Inc Common Stock","United States","2003","Health Care","290.22"
"MOHO","ECMOHO Limited American Depositary Shares","China","2019","Consumer Discretionary","0.18"
"MOMO","Hello Group Inc. American Depositary Shares","China","2014","Technology","6.08"
"MOR","MorphoSys AG American Depositary Shares","Germany","2018","Health Care","5.61"
"MORN","Morningstar Inc. Common Stock","United States","2005","Finance","257.03"
"MOTS","Motus GI Holdings Inc. Common Stock","Israel","2018","Health Care","0.28"
"MPAC","Model Performance Acquisition Corp. Class A Ordinary Share","Hong Kong","2021","Finance","10.16"
"MPACU","Model Performance Acquisition Corp. Units","Hong Kong","2021","Finance","10.35"
"MPACW","Model Performance Acquisition Corp. Warrant","Hong Kong","2021","Finance","0.17"
"MPWR","Monolithic Power Systems Inc. Common Stock","United States","2004","Technology","450.39"
"MRM","MEDIROM Healthcare Technologies Inc. American Depositary Share","Japan","2020","Consumer Discretionary","7"
"MRNA","Moderna Inc. Common Stock","United States","2018","Health Care","145.33"
"MRUS","Merus N.V. Common Shares","Netherlands","2016","Health Care","18.56"
"MRVL","Marvell Technology Inc. Common Stock","Bermuda","2000","Technology","59.15"
"MSA","MSA Safety Incorporated Common Stock","United States","2000","Technology","127.49"
"MSFT","Microsoft Corporation Common Stock","United States","1986","Technology","271.87"
"MSGS","Madison Square Garden Sports Corp. Class A Common Stock (New)","United States","2015","Consumer Discretionary","163.86"
"MSM","MSC Industrial Direct Company Inc. Common Stock","United States","1995","Industrials","84.93"
"MSTR","MicroStrategy Incorporated Common Stock Class A","United States","1998","Technology","264.69"
"MTC","MMTec Inc. Common Shares","China","2019","Technology","0.39"
"MTCN","ArcelorMittal 5.50% Mandatorily Convertible Subordinated Notes due 2023","Luxembourg","2020","Industrials","77.35"
"MTD","Mettler-Toledo International Inc. Common Stock","Switzerland","1997","Health Care","1286.12"
"MTLS","Materialise NV American Depositary Shares","Belgium","2014","Technology","14.63"
"MTN","Vail Resorts Inc. Common Stock","United States","1997","Consumer Discretionary","252.21"
"MUSA","Murphy USA Inc. Common Stock","United States","2013","Utilities","249.12"
"MX","Magnachip Semiconductor Corporation Common Stock","Luxembourg","2011","Technology","19.5"
"MYRG","MYR Group Inc. Common Stock","United States","2008","Industrials","91.61"
"NAAC","North Atlantic Acquisition Corporation Class A Ordinary Share","Malta","2021","Finance","8.81"
"NAACU","North Atlantic Acquisition Corporation Unit","Malta","2021","Finance","8.71"
"NAACW","North Atlantic Acquisition Corporation Warrant","Malta","2021","Finance","0.2"
"NAT","Nordic American Tankers Limited Common Stock","Bermuda","1995","Consumer Discretionary","2.05"
"NBIX","Neurocrine Biosciences Inc. Common Stock","United States","1996","Health Care","93.49"
"NBR","Nabors Industries Ltd.","Bermuda","1951","Energy","166.77"
"NBRV","Nabriva Therapeutics plc Ordinary Shares Ireland","Ireland","2015","Health Care","0.21"
"NBTX","Nanobiotix S.A. American Depositary Shares","France","2020","Health Care","5.23"
"NCNA","NuCana plc American Depositary Share","United Kingdom","2017","Health Care","0.59"
"NCTY","The9 Limited American Depository Shares","China","2004","Consumer Discretionary","1.68"
"NETI","Eneti Inc. Common Stock","Monaco","2013","Consumer Discretionary","6.7"
"NFLX","Netflix Inc. Common Stock","United States","2002","Consumer Discretionary","197.44"
"NGMS","NeoGames S.A. Ordinary Shares","Israel","2020","Consumer Discretionary","13.13"
"NIMC","NiSource Inc Series A Corporate Units","United States","2021","Utilities","119.06"
"NISN","NiSun International Enterprise Development Group Co. Ltd. Class A Common Shares","China","2016","Industrials","0.75"
"NIU","Niu Technologies American Depositary Shares","China","2018","Consumer Discretionary","7.83"
"NLSN","Nielsen N.V. Ordinary Shares","Netherlands","2011","Consumer Discretionary","25.56"
"NLSP","NLS Pharmaceutics Ltd. Ordinary Shares","Switzerland","2021","Health Care","0.68"
"NLSPW","NLS Pharmaceutics Ltd. Warrant","Switzerland","2021","Health Care","0.23"
"NLTX","Neoleukin Therapeutics Inc. Common Stock","Canada","2014","Health Care","1"
"NMM","Navios Maritime Partners LP Common Units Representing Limited Partner Interests","Greece","2007","Consumer Discretionary","29.87"
"NNI","Nelnet Inc. Common Stock","United States","2003","Finance","84.69"
"NNOX","NANO-X IMAGING LTD Ordinary Shares","Israel","2020","Health Care","10.22"
"NOA","North American Construction Group Ltd. Common Shares (no par)","Canada","2006","Consumer Staples","13.36"
"NOAH","Noah Holdings Limited","China","2010","Finance","18.36"
"NOK","Nokia Corporation Sponsored American Depositary Shares","Finland","1994","Technology","5.01"
"NOW","ServiceNow Inc. Common Stock","United States","2012","Technology","467.47"
"NSIT","Insight Enterprises Inc. Common Stock","United States","1995","Technology","98.82"
"NTB","Bank of N.T. Butterfield & Son Limited (The) Voting Ordinary Shares","Bermuda","2016","Finance","31.58"
"NTZ","Natuzzi S.p.A.","Italy","1993","Consumer Discretionary","9.6"
