"Symbol","Company_Name","Country","IPO_Year","Sector","Last_Sale"
"NVCR","NovoCure Limited Ordinary Shares","Jersey","2015","Health Care","80.38"
"NVDA","NVIDIA Corporation Common Stock","United States","1999","Technology","186.72"
"NVEE","NV5 Global Inc. Common Stock","United States","2013","Consumer Discretionary","123.18"
"NVGS","Navigator Holdings Ltd. Ordinary Shares (Marshall Islands)","Isle of Man","2013","Consumer Discretionary","13.57"
"NVMI","Nova Ltd. Ordinary Shares","Israel","2000","Technology","106.22"
"NVR","NVR Inc. Common Stock","United States","1998","Consumer Discretionary","4450.62"
"NVVE","Nuvve Holding Corp. Common Stock","China","2020","Energy","6.75"
"NVVEW","Nuvve Holding Corp. Warrant","China","2020","Energy","0.63"
"NXPI","NXP Semiconductors N.V. Common Stock","Netherlands","2010","Technology","189.76"
"NXST","Nexstar Media Group Inc. Class A Common Stock","United States","2003","Industrials","175.22"
"OBSV","ObsEva SA Ordinary Shares","Switzerland","2017","Health Care","1.81"
"OCFT","OneConnect Financial Technology Co. Ltd. American Depositary Shares each representing three ordinary shares","China","2019","Technology","1.37"
"OCG","Oriental Culture Holding LTD Ordinary Shares","China","2020","Consumer Discretionary","3.46"
"OEC","Orion Engineered Carbons S.A Common Shares","Luxembourg","2014","Industrials","19.31"
"OFIX","Orthofix Medical Inc. Common Stock (DE)","Curacao","1992","Health Care","27.49"
"OKTA","Okta Inc. Class A Common Stock","United States","2017","Technology","83.05"
"OLK","Olink Holding AB (publ) American Depositary Shares","Sweden","2021","Industrials","11.76"
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V. ADS","Mexico","2006","Consumer Discretionary","57.76"
"OMCL","Omnicell Inc. Common Stock ($0.001 par value)","United States","2001","Health Care","111.16"
"OPRA","Opera Limited American Depositary Shares","Norway","2018","Technology","5.34"
"OPT","Opthea Limited American Depositary Shares","Australia","2020","Health Care","7.78"
"ORLY","O'Reilly Automotive Inc. Common Stock","United States","1993","Consumer Discretionary","637.17"
"ORTX","Orchard Therapeutics plc American Depositary Shares","United Kingdom","2018","Health Care","0.46"
"OSIS","OSI Systems Inc. Common Stock (DE)","United States","1997","Technology","83.92"
"OXBR","Oxbridge Re Holdings Limited Ordinary Shares","Cayman Islands","2014","Finance","5.2"
"OXBRW","Oxbridge Re Holdings Limited Warrant expiring 3/26/2024","Cayman Islands","2014","Finance","0.41"
"PAC","Grupo Aeroportuario Del Pacifico S.A. B. de C.V. Grupo Aeroportuario Del Pacifico S.A. de C.V. (each representing 10 Series B shares)","Mexico","2006","Consumer Discretionary","150.38"
"PAGS","PagSeguro Digital Ltd. Class A Common Shares","Cayman Islands","2018","Technology","15.36"
"PAQC","Provident Acquisition Corp. Class A Ordinary Shares","Hong Kong","2021","Finance","9.85"
"PAQCU","Provident Acquisition Corp. Units","Hong Kong","2021","Finance","9.95"
"PAQCW","Provident Acquisition Corp. Warrant","Hong Kong","2021","Finance","0.22"
"PAYX","Paychex Inc. Common Stock","United States","1983","Consumer Discretionary","123.83"
"PBTS","Powerbridge Technologies Co. Ltd. Ordinary Shares","China","2019","Technology","0.34"
"PCTY","Paylocity Holding Corporation Common Stock","United States","2014","Technology","174.86"
"PDD","Pinduoduo Inc. American Depositary Shares","China","2018","Consumer Discretionary","50.35"
"PERI","Perion Network Ltd. Ordinary Shares","Israel","2006","Technology","19.64"
"PETZ","TDH Holdings Inc. Common Shares","China","2017","Consumer Staples","0.22"
"PHCF","Puhui Wealth Investment Management Co. Ltd. Ordinary Shares","China","2018","Finance","0.63"
"PHUN","Phunware Inc. Common Stock","Greece","2016","Technology","1.45"
"PHUNW","Phunware Inc. Warrants","Greece","2016","Technology","0.61"
"PHVS","Pharvaris N.V. Ordinary Shares","Netherlands","2021","Health Care","17.99"
"PKG","Packaging Corporation of America Common Stock","United States","2000","Basic Materials","157.28"
"PKX","POSCO Holdings Inc. American Depositary Shares (Each representing 1/4th of a share of Common Stock)","South Korea","1994","Industrials","57.52"
"PLTK","Playtika Holding Corp. Common Stock","Israel","2021","Technology","14.81"
"PODD","Insulet Corporation Common Stock","United States","2007","Health Care","213.48"
"POOL","Pool Corporation Common Stock","United States","1995","Consumer Discretionary","398.62"
"PPBT","Purple Biotech Ltd. American Depositary Shares","Israel","2015","Health Care","2.88"
"PPHPU","PHP Ventures Acquisition Corp. Units","Malaysia","2021","Industrials","10.2"
"PPHPW","PHP Ventures Acquisition Corp. Warrants","Malaysia","2021","Industrials","0.06"
"PRFT","Perficient Inc. Common Stock","United States","1999","Technology","97.91"
"PRFX","PainReform Ltd. Ordinary Shares","Israel","2020","Health Care","0.9"
"PRI","Primerica Inc. Common Stock","United States","2010","Finance","126"
"PRK","Park National Corporation Common Stock","United States","1994","Finance","123.71"
"PRQR","ProQR Therapeutics N.V. Ordinary Shares","Netherlands","2014","Health Care","0.66"
"PRU","Prudential Financial Inc. Common Stock","United States","2001","Finance","106.25"
"PSB","PS Business Parks Inc. (MD) Common Stock","United States","1991","Real Estate","187.63"
"PT","Pintec Technology Holdings Limited American Depositary Shares","China","2018","Technology","1.71"
"PUYI","Puyi Inc. American Depository Shares","China","2019","Finance","7.98"
"PYPD","PolyPid Ltd. Ordinary Shares","Israel","2020","Health Care","5.38"
"PZZA","Papa John's International Inc. Common Stock","United States","1993","Consumer Discretionary","88.01"
"QCOM","QUALCOMM Incorporated Common Stock","United States","1991","Technology","143.22"
"QD","Qudian Inc. American Depositary Shares each representing one Class A Ordinary Share","China","2017","Technology","0.85"
"QFIN","360 DigiTech Inc. American Depositary Shares","China","2018","Finance","15.73"
"QH","Quhuo Limited American Depository Shares","China","2020","Consumer Discretionary","0.36"
"QK","Q&K International Group Limited American Depositary Shares","China","2019","Finance","1.03"
"QLI","Qilian International Holding Group Ltd. Ordinary Shares","China","2021","Health Care","1.75"
"QLYS","Qualys Inc. Common Stock","United States","2012","Technology","130.68"
"QNRX","Quoin Pharmaceuticals Ltd. American Depositary Shares","Israel","2016","Health Care","0.63"
"QTNT","Quotient Limited Ordinary Shares","Switzerland","2014","Health Care","0.39"
"QTT","Qutoutiao Inc. American Depositary Shares","China","2018","Technology","0.84"
"QURE","uniQure N.V. Ordinary Shares","Netherlands","2014","Health Care","14.36"
"RAM","Aries I Acquisition Corporation Class A Ordinary Share","Cayman Islands","2021","Finance","10.1"
"RAMMU","Aries I Acquisition Corporation Unit","Cayman Islands","2021","Finance","10.22"
"RAMMW","Aries I Acquisition Corporation Warrant","Cayman Islands","2021","Finance","0.3"
"RBOT","Vicarious Surgical Inc. Class A Common Stock","Hong Kong","2020","Health Care","4.38"
"RCON","Recon Technology Ltd. Class A Ordinary Shares","China","2009","Energy","0.8"
"RDCM","Radcom Ltd. Ordinary Shares","Israel","1997","Technology","11"
"RDWR","Radware Ltd. Ordinary Shares","Israel","1999","Consumer Discretionary","24.13"
"REDU","RISE Education Cayman Ltd American Depositary Shares","China","2017","Consumer Discretionary","1.37"
"REGN","Regeneron Pharmaceuticals Inc. Common Stock","United States","1991","Health Care","664.74"
"RELX","RELX PLC PLC American Depositary Shares (Each representing One Ordinary Share)","United Kingdom","2015","Consumer Discretionary","28.64"
"RENN","Renren Inc. American Depositary Shares each representing fifteen Class A ordinary shares","China","2011","Technology","28.41"
"RETO","ReTo Eco-Solutions Inc. Common Shares","China","2017","Consumer Discretionary","0.72"
"RFAC","RF Acquisition Corp. Class A Common Stock","Singapore","2022","Industrials","9.84"
"RGEN","Repligen Corporation Common Stock","United States","1986","Health Care","164.47"
"RH","RH Common Stock","United States","2012","Consumer Discretionary","290.08"
"RIO","Rio Tinto Plc Common Stock","Australia","2002","Basic Materials","73.44"
"RL","Ralph Lauren Corporation Common Stock","United States","1997","Consumer Discretionary","101.09"
"RNLX","Renalytix plc American Depositary Shares","United Kingdom","2020","Health Care","3.93"
"ROG","Rogers Corporation Common Stock","United States","1960","Technology","265.38"
"ROKU","Roku Inc. Class A Common Stock","United States","2017","Telecommunications","94.9"
"ROLL","RBC Bearings Incorporated Common Stock","United States","2005","Industrials","186.39"
"ROP","Roper Technologies Inc. Common Stock","United States","1992","Industrials","442.44"
"RRX","Regal Rexnord Corporation Common Stock","United States","1976","Consumer Discretionary","124.95"
"RS","Reliance Steel & Aluminum Co. Common Stock (DE)","United States","1994","Industrials","194.4"
"RSG","Republic Services Inc. Common Stock","United States","1998","Utilities","133.84"
"RWLK","ReWalk Robotics Ltd. Ordinary Shares","Israel","2014","Health Care","0.98"
"RYAAY","Ryanair Holdings plc American Depositary Shares","Ireland","1997","Consumer Discretionary","87.2"
"SAFT","Safety Insurance Group Inc. Common Stock","United States","2002","Finance","92.86"
"SB","Safe Bulkers Inc Common Stock ($0.001 par value)","Monaco","2008","Consumer Discretionary","4.76"
"SBAC","SBA Communications Corporation Class A Common Stock","United States","1999","Real Estate","336.61"
"SBBA","Scorpio Tankers Inc. 7.00% Senior Notes due 2025","Monaco","2020","Consumer Discretionary","25.15"
"SBNY","Signature Bank Common Stock","United States","2004","Finance","216.27"
"SBS","Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp American Depositary Shares (Each repstg 250 Common Shares)","Brazil","2002","Utilities","9.63"
"SCOA","ScION Tech Growth I Class A Ordinary Shares","United Kingdom","2021","Finance","9.85"
"SCOAU","ScION Tech Growth I Unit","United Kingdom","2020","Finance","9.85"
"SCOAW","ScION Tech Growth I Warrant","United Kingdom","2021","Finance","0.13"
"SCOB","ScION Tech Growth II Class A Ordinary Shares","United Kingdom","2021","Finance","9.81"
"SCOBW","ScION Tech Growth II Warrants","United Kingdom","2021","Finance","0.14"
"SDH","Global Internet of People Inc. Ordinary Shares","China","2021","Consumer Discretionary","1.93"
"SEB","Seaboard Corporation Common Stock","United States","1996","Industrials","4139.38"
"SECO","Secoo Holding Limited ADS","China","2017","Miscellaneous","0.23"
"SEDG","SolarEdge Technologies Inc. Common Stock","Israel","2015","Technology","272.79"
"SEV","Sono Group N.V. Common Shares","Germany","2021","Energy","3.19"
"SFET","Safe-T Group Ltd. American Depositary Share","Israel","2018","Technology","0.58"
"SGEN","Seagen Inc. Common Stock","United States","2001","Health Care","135.68"
"SIM","Grupo Simec S.A.B. de C.V. American Depositary Shares","Mexico","1998","Industrials","29.72"
"SIMO","Silicon Motion Technology Corporation American Depositary Shares","Taiwan","2005","Technology","90.31"
"SISI","Shineco Inc. Common Stock","China","2016","Consumer Discretionary","1.75"
"SITM","SiTime Corporation Common Stock","United States","2019","Technology","213"
"SJ","Scienjoy Holding Corporation Class A Ordinary Shares ","China","2019","Technology","2.47"
"SLAB","Silicon Laboratories Inc. Common Stock","United States","2000","Technology","149.16"
"SLCR","Silver Crest Acquisition Corporation Class A Ordinary Share","China","2021","Finance","9.8"
"SLCRW","Silver Crest Acquisition Corporation Warrant","China","2021","Finance","0.25"
"SLGL","Sol-Gel Technologies Ltd. Ordinary Shares","Israel","2018","Health Care","5.88"
"SMG","Scotts Miracle-Gro Company (The) Common Stock","United States","1992","Industrials","94.62"
"SMMT","Summit Therapeutics Inc. Common Stock ","United Kingdom","2015","Consumer Discretionary","1.33"
"SNOW","Snowflake Inc. Class A Common Stock","United States","2020","Technology","127.65"
"SNPS","Synopsys Inc. Common Stock","United States","1992","Technology","319.2"
"SNX","TD SYNNEX Corporation Common Stock","United States","2003","Technology","103.85"
"SOL","Renesola Ltd. American Depsitary Shares (Each representing 10 shares)","China","2008","Technology","4.77"
"SPK","SPK Acquisition Corp. Common Stock","China","2021","Industrials","9.99"
"SPLK","Splunk Inc. Common Stock","United States","2012","Technology","102.56"
"SPNS","Sapiens International Corporation N.V. Common Shares (Cayman Islands)","Curacao","1992","Technology","25.33"
"SPOT","Spotify Technology S.A. Ordinary Shares","Luxembourg","2018","Consumer Discretionary","112.77"
"SPSC","SPS Commerce Inc. Common Stock","United States","2010","Technology","107.04"
"SQM","Sociedad Quimica y Minera S.A. Common Stock","Chile","1993","Industrials","106.17"
"SQNS","Sequans Communications S.A. American Depositary Shares","France","2011","Technology","3.3"
"SRRA","Sierra Oncology Inc. Common Stock","Canada","2015","Health Care","54.78"
"ST","Sensata Technologies Holding plc Ordinary Shares","Netherlands","2010","Industrials","48.03"
"STLA","Stellantis N.V. Common Shares","United Kingdom","2014","Consumer Discretionary","15.1"
"STNE","StoneCo Ltd. Class A Common Shares","Brazil","2018","Technology","10.04"
"STNG","Scorpio Tankers Inc. Common Shares","Monaco","2010","Consumer Discretionary","33.05"
"STX","Seagate Technology Holdings PLC Ordinary Shares (Ireland)","Ireland","2002","Technology","84.67"
"SUI","Sun Communities Inc. Common Stock","United States","1993","Real Estate","164.13"
"SWAV","ShockWave Medical Inc. Common Stock","United States","2019","Health Care","164.21"
"SXTC","China SXT Pharmaceuticals Inc. Ordinary Shares","China","2019","Health Care","2.1"
"SY","So-Young International Inc. American Depository Shares","China","2019","Technology","1.18"
"SYNA","Synaptics Incorporated Common Stock $0.001 Par Value","United States","2002","Technology","148.12"
"SYTA","Siyata Mobile Inc. Common Shares","Canada","2020","Industrials","1.13"
"SYTAW","Siyata Mobile Inc. Warrant","Canada","2020","Industrials","0.2"
"TANH","Tantech Holdings Ltd. Common Shares","China","2015","Industrials","0.27"
"TBSA","TB SA Acquisition Corp Class A Ordinary Share","Cayman Islands","2021","Finance","9.76"
"TBSAW","TB SA Acquisition Corp Warrant","Cayman Islands","2021","Finance","0.23"
"TC","TuanChe Limited American Depositary Shares","China","2018","Consumer Discretionary","2.13"
"TCOM","Trip.com Group Limited American Depositary Shares","China","2003","Consumer Discretionary","22.06"
"TDG","Transdigm Group Incorporated Common Stock","United States","2006","Industrials","605.37"
"TEAM","Atlassian Corporation Plc Class A Ordinary Shares","United Kingdom","2015","Technology","177.32"
"TEDU","Tarena International Inc. American Depositary Shares","China","2014","Consumer Discretionary","3.1"
"TGH","Textainer Group Holdings Limited Common Shares","Bermuda","2007","Consumer Discretionary","32.44"
"TIGR","UP Fintech Holding Ltd American Depositary Share representing fifteen Class A Ordinary Shares","China","2019","Finance","4.08"
"TINV","Tiga Acquisition Corp. Class A Ordinary Shares","Singapore","2021","Finance","10.27"
"TIOA","Tio Tech A Class A Ordinary Share","Germany","2021","Finance","9.75"
"TIOAW","Tio Tech A Warrants","Germany","2021","Finance","0.18"
"TIRX","TIAN RUIXIANG Holdings Ltd Class A Ordinary Shares","China","2021","Finance","0.71"
"TLRY","Tilray Brands Inc. Class 2 Common Stock ","Canada","2018","Health Care","4.49"
"TLSA","Tiziana Life Sciences Ltd. Common Shares","United Kingdom","2018","Health Care","0.66"
"TNK","Teekay Tankers Ltd.","Bermuda","2007","Consumer Discretionary","20.65"
"TNP","Tsakos Energy Navigation Ltd Common Shares","Greece","2002","Consumer Discretionary","10.76"
"TOPS","TOP Ships Inc. Common Stock","Greece","2004","Consumer Discretionary","0.69"
"TRIB","Trinity Biotech plc American Depositary Shares","Ireland","1992","Health Care","1.42"
"TROW","T. Rowe Price Group Inc. Common Stock","United States","1986","Finance","127.09"
"TRU","TransUnion Common Stock","United States","2015","Finance","86.81"
"TRVG","trivago N.V. American Depositary Shares","Germany","2016","Technology","1.7"
"TSCO","Tractor Supply Company Common Stock","United States","1994","Consumer Discretionary","187.36"
"TSEM","Tower Semiconductor Ltd. Ordinary Shares","Israel","1994","Technology","48.26"
"TSLA","Tesla Inc. Common Stock","United States","2010","Consumer Discretionary","758.26"
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","Taiwan","1997","Technology","95.3"
"TTEK","Tetra Tech Inc. Common Stock","United States","1991","Consumer Discretionary","134.97"
"TTWO","Take-Two Interactive Software Inc. Common Stock","United States","1997","Technology","124.53"
"TV","Grupo Televisa S.A. Common Stock","Mexico","1993","Industrials","10.21"
"TWLO","Twilio Inc. Class A Common Stock","United States","2016","Industrials","105.17"
"UAN","CVR Partners LP Common Units representing Limited Partner Interests","United States","2011","Industrials","129.7"
"UBS","UBS Group AG Registered Ordinary Shares","Switzerland","2014","Finance","18.87"
"UCL","uCloudlink Group Inc. American Depositary Shares","Hong Kong","2020","Consumer Discretionary","1.16"
"UGIC","UGI Corporation Corporate Units","United States","2021","Utilities","100.55"
"UP","Wheels Up Experience Inc. Class A Common Stock","Singapore","2020","Consumer Discretionary","2.53"
"UPC","Universe Pharmaceuticals Inc. Ordinary Shares","China","2021","Health Care","1.1"
"UPS","United Parcel Service Inc. Common Stock","United States","1999","Consumer Discretionary","182.25"
"URGN","UroGen Pharma Ltd. Ordinary Shares","Israel","2017","Health Care","5.32"
"URI","United Rentals Inc. Common Stock","United States","1997","Consumer Discretionary","298.18"
"USPH","U.S. Physical Therapy Inc. Common Stock","United States","1992","Health Care","112.59"
"UTHR","United Therapeutics Corporation Common Stock","United States","1999","Health Care","230.34"
"UTME","UTime Limited Ordinary Shares","China","2021","Technology","1.29"
"UTSI","UTStarcom Holdings Corp.","China","2000","Telecommunications","0.68"
"UXIN","Uxin Limited ADS","China","2018","Consumer Discretionary","0.42"
"VBLT","Vascular Biogenics Ltd. Ordinary Shares","Israel","2014","Health Care","1.84"
"VCKA","Vickers Vantage Corp. I Ordinary Shares","Singapore","2021","Finance","10.21"
"VCKAU","Vickers Vantage Corp. I Unit","Singapore","2021","Finance","10.3"
"VCKAW","Vickers Vantage Corp. I Warrant","Singapore","2021","Finance","0.21"
"VECT","VectivBio Holding AG Ordinary Shares","Switzerland","2021","Health Care","5.84"
"VINP","Vinci Partners Investments Ltd. Class A Common Shares","Brazil","2021","Finance","10.75"
"VIOT","Viomi Technology Co. Ltd American Depositary Shares","China","2018","Consumer Discretionary","1.54"
"VIPS","Vipshop Holdings Limited American Depositary Shares each representing two ordinary shares","China","2012","Consumer Discretionary","9.3"
"VIV","Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share)","Brazil","2020","Telecommunications","10.74"
"VLAT","Valor Latitude Acquisition Corp. Class A Ordinary Shares","Cayman Islands","2021","Finance","9.72"
"VLATU","Valor Latitude Acquisition Corp. Unit","Cayman Islands","2021","Finance","9.75"
"VLATW","Valor Latitude Acquisition Corp. Warrant","Cayman Islands","2021","Finance","0.19"
"VMW","Vmware Inc. Common stock Class A","United States","2007","Technology","128.1"
"VNET","VNET Group Inc. American Depositary Shares","China","2011","Technology","5.65"
"VNRX","VolitionRX Limited Common Stock","Singapore","2015","Health Care","2.59"
"VRNA","Verona Pharma plc American Depositary Share","United Kingdom","2017","Health Care","4.53"
"VRSK","Verisk Analytics Inc. Common Stock","United States","2009","Consumer Discretionary","174.92"
"VRSN","VeriSign Inc. Common Stock","United States","1998","Technology","174.55"
"VRTX","Vertex Pharmaceuticals Incorporated Common Stock","United States","1991","Health Care","268.65"
"VSTA","Vasta Platform Limited Class A Ordinary Shares","Brazil","2020","Real Estate","4.28"
"VTRU","Vitru Limited Common Shares","Brazil","2020","Real Estate","17.4"
"VYGG","Vy Global Growth Class A Ordinary Shares","Cayman Islands","2020","Finance","9.89"
"WAFU","Wah Fu Education Group Limited Ordinary Shares","China","2019","Real Estate","2.34"
"WAT","Waters Corporation Common Stock","United States","1995","Health Care","327.95"
"WB","Weibo Corporation American Depositary Share","China","2014","Technology","22"
"WCC","WESCO International Inc. Common Stock","United States","1999","Consumer Discretionary","125.58"
"WD","Walker & Dunlop Inc Common Stock","United States","2010","Finance","106.31"
"WDFC","WD-40 Company Common Stock","United States","1973","Industrials","188.79"
"WIMI","WiMi Hologram Cloud Inc. American Depositary Share","China","2020","Technology","1.8"
"WIRE","Encore Wire Corporation Common Stock","United States","1992","Industrials","125.02"
"WIX","Wix.com Ltd. Ordinary Shares","Israel","2013","Technology","63.01"
"WLK","Westlake Corporation Common Stock","United States","2004","Industrials","132.11"
"WLL","Whiting Petroleum Corporation Common Stock (New)","United States","2020","Energy","88.46"
"WMS","Advanced Drainage Systems Inc. Common Stock","United States","2014","Industrials","109.51"
"WNS","WNS (Holdings) Limited Sponsored ADR (Jersey)","India","2006","Consumer Discretionary","72.77"
"WNW","Meiwu Technology Company Limited Ordinary Shares","China","2020","Consumer Discretionary","0.71"
"WPRT","Westport Fuel Systems Inc Common Shares","Canada","2008","Consumer Discretionary","1.2"
"WRLD","World Acceptance Corporation Common Stock","United States","1991","Finance","148.07"
"WTS","Watts Water Technologies Inc. Class A Common Stock","United States","1986","Industrials","130.83"
"WTW","Willis Towers Watson Public Limited Company Ordinary Shares","United Kingdom","2001","Finance","211.07"
"WVE","Wave Life Sciences Ltd. Ordinary Shares","Singapore","2015","Health Care","1.4"
"XIN","Xinyuan Real Estate Co Ltd American Depositary Shares","China","2007","Consumer Discretionary","0.92"
"XNET","Xunlei Limited American Depositary Shares","China","2014","Technology","1.26"
"XP","XP Inc. Class A Common Stock","Brazil","2019","Finance","22.61"
"XPEV","XPeng Inc. American depositary shares each representing two Class A ordinary shares","China","2020","Consumer Discretionary","23.5"
"YALA","Yalla Group Limited American Depositary Shares each representing one Class A Ordinary Share","United Arab Emirates","2020","Technology","3.7"
"YGMZ","MingZhu Logistics Holdings Limited Ordinary Shares","China","2020","Consumer Discretionary","1.93"
"YI","111 Inc. American Depositary Shares","China","2018","Consumer Staples","2"
"YJ","Yunji Inc. American Depository Shares","China","2019","Consumer Discretionary","1.09"
"YPF","YPF Sociedad Anonima Common Stock","Argentina","1993","Energy","4.5"
"YQ","17 Education & Technology Group Inc. American Depositary Shares","China","2020","Real Estate","2.12"
"YRD","Yiren Digital Ltd. American Depositary Shares each representing two ordinary shares","China","2015","Technology","1.72"
"YSG","Yatsen Holding Limited American Depositary Shares each representing four Class A ordinary shares","China","2020","Consumer Discretionary","0.49"
"YY","JOYY Inc. American Depositary Shares","China","2012","Technology","42.39"
"ZBRA","Zebra Technologies Corporation Class A Common Stock","United States","1991","Technology","338.19"
"ZCMD","Zhongchao Inc. Class A Ordinary Shares","China","2020","Real Estate","1.27"
"ZEAL","Zealand Pharma A/S American Depositary Shares","Denmark","2017","Health Care","14.39"
"ZEPP","Zepp Health Corporation American Depositary Shares","China","2018","Technology","2.04"
"ZKIN","ZK International Group Co. Ltd Ordinary Share","China","2017","Industrials","1.34"
"ZLAB","Zai Lab Limited American Depositary Shares","China","2017","Health Care","29.1"
"ZM","Zoom Video Communications Inc. Class A Common Stock","United States","2019","Technology","107.45"
"ZNH","China Southern Airlines Company Limited Common Stock","China","1997","Consumer Discretionary","27.09"
"ZS","Zscaler Inc. Common Stock","United States","2018","Technology","153.09"
"ZTO","ZTO Express (Cayman) Inc. American Depositary Shares each representing one Class A ordinary share.","China","2016","Consumer Discretionary","26.94"
"ZTS","Zoetis Inc. Class A Common Stock","United States","2013","Health Care","170.93"
